08,100000,10,63908700
09,100000,1,56863400
09,100000,2,63668500
09,100000,3,61441300
09,100000,4,64487600
09,100000,5,57719700
09,100000,6,62930100
09,100000,7,56732900
09,100000,8,59969400
09,100000,9,57946500
09,100000,10,63775400
10,100000,1,60143900
10,100000,2,63500300
10,100000,3,61021100
10,100000,4,63647400
10,100000,5,58267600
10,100000,6,63503200
10,100000,7,57647200
10,100000,8,61904200
10,100000,9,79678200
10,100000,10,60216300
01,500000,1,464927000
01,500000,2,461258100
01,500000,3,458217300
01,500000,4,466396600
01,500000,5,468954400
01,500000,6,461092000
01,500000,7,463721500
01,500000,8,460517200
01,500000,9,463304100
01,500000,10,462801200
02,500000,1,460470000
02,500000,2,464638400
02,500000,3,461075200
02,500000,4,462602600
02,500000,5,461561000
02,500000,6,467179100
02,500000,7,502374400
02,500000,8,458514500
02,500000,9,459556800
02,500000,10,464041700
03,500000,1,497581200
03,500000,2,463656600
03,500000,3,475241600
03,500000,4,458558900
03,500000,5,459879100
03,500000,6,462812500
03,500000,7,462298700
03,500000,8,466865900
03,500000,9,460765600
03,500000,10,472286100
04,500000,1,460535600
04,500000,2,458918000
04,500000,3,461647900
04,500000,4,496407100
04,500000,5,455602900
04,500000,6,459040100
04,500000,7,455552100
04,500000,8,500697100
04,500000,9,470057500
04,500000,10,461800700
05,500000,1,466407600
05,500000,2,479551900
05,500000,3,491803900
05,500000,4,470768900
05,500000,5,464912100
05,500000,6,474433800
05,500000,7,461792100
05,500000,8,463866800
05,500000,9,469327300
05,500000,10,461829600
06,500000,1,475566100
06,500000,2,466589700
06,500000,3,464012300
06,500000,4,467271000
06,500000,5,495325800
06,500000,6,475044900
06,500000,7,469058600
06,500000,8,462016200
06,500000,9,498243100
06,500000,10,461747800
07,500000,1,459519600
07,500000,2,460520300
07,500000,3,466320700
07,500000,4,465968600
07,500000,5,460034100
07,500000,6,459407600
07,500000,7,465168000
07,500000,8,463833100
07,500000,9,469457700
07,500000,10,458645200
08,500000,1,463571100
08,500000,2,458146900
08,500000,3,461006400
08,500000,4,514784500
08,500000,5,468050700
08,500000,6,473219000
08,500000,7,468046900
08,500000,8,466816900
08,500000,9,458763700
08,500000,10,492904100
09,500000,1,465101300
09,500000,2,478192300
09,500000,3,463542100
09,500000,4,490148600
09,500000,5,456210400
09,500000,6,462954200
09,500000,7,467282900
09,500000,8,461617800
09,500000,9,466524600
09,500000,10,496450100
10,500000,1,460298800
10,500000,2,469671400
10,500000,3,463078300
10,500000,4,465746700
10,500000,5,475834700
10,500000,6,456232700
10,500000,7,519327700
10,500000,8,459965100
10,500000,9,477245900
10,500000,10,468596400
01,1000000,1,1071545300
01,1000000,2,1077122200
01,1000000,3,1077969800
01,1000000,4,1100808000
01,1000000,5,1097300500
01,1000000,6,1117990700
01,1000000,7,1102657700
01,1000000,8,1125978000
01,1000000,9,1097804900
01,1000000,10,1073087300
02,1000000,1,1072126200
02,1000000,2,1071024200
02,1000000,3,1096297100
02,1000000,4,1074892800
02,1000000,5,1070318800
02,1000000,6,1091211200
02,1000000,7,1122708300
02,1000000,8,1102427500
02,1000000,9,1168244600
02,1000000,10,1071621300
03,1000000,1,1061991500
03,1000000,2,1071214400
03,1000000,3,1067011700
03,1000000,4,1190218300
03,1000000,5,1201610600
03,1000000,6,1167813200
03,1000000,7,1204506200
03,1000000,8,1150861100
03,1000000,9,1357536900
03,1000000,10,1196856200
04,1000000,1,1211084700
04,1000000,2,1077919700
04,1000000,3,1155666200
