04,100000,4,83104500
04,100000,5,67354600
04,100000,6,72556000
04,100000,7,68859300
04,100000,8,77212400
04,100000,9,69076600
04,100000,10,74446300
05,100000,1,72716500
05,100000,2,77074100
05,100000,3,98810000
05,100000,4,70452900
05,100000,5,78266900
05,100000,6,74276100
05,100000,7,84218000
05,100000,8,69479600
05,100000,9,75322500
05,100000,10,130138200
06,100000,1,82011500
06,100000,2,73507600
06,100000,3,68927200
06,100000,4,75344100
06,100000,5,68605500
06,100000,6,74424400
06,100000,7,69508100
06,100000,8,73827100
06,100000,9,67136500
06,100000,10,89802600
07,100000,1,82809300
07,100000,2,75915400
07,100000,3,75251900
07,100000,4,67959700
07,100000,5,76584000
07,100000,6,77966200
07,100000,7,74196800
07,100000,8,71036400
07,100000,9,75263400
07,100000,10,67809900
08,100000,1,77622000
08,100000,2,71051100
08,100000,3,82142400
08,100000,4,68838800
08,100000,5,70771000
08,100000,6,76278600
08,100000,7,75983800
08,100000,8,71706100
08,100000,9,74651300
08,100000,10,66969800
09,100000,1,75309900
09,100000,2,69102200
09,100000,3,76751900
09,100000,4,73464900
09,100000,5,94866700
09,100000,6,71732900
09,100000,7,70575300
09,100000,8,79106600
09,100000,9,70334900
09,100000,10,74635700
10,100000,1,69420300
10,100000,2,82077900
10,100000,3,70084100
10,100000,4,73719800
10,100000,5,69739900
10,100000,6,75847500
10,100000,7,90255600
10,100000,8,68569800
10,100000,9,76068000
10,100000,10,71712100
01,500000,1,650559600
01,500000,2,621611800
01,500000,3,625481300
01,500000,4,620171300
01,500000,5,623693500
01,500000,6,621064400
01,500000,7,625051200
01,500000,8,613063900
01,500000,9,620082000
01,500000,10,618867000
02,500000,1,634379600
02,500000,2,616484700
02,500000,3,631108500
02,500000,4,633402600
02,500000,5,622479800
02,500000,6,618476500
02,500000,7,621548700
02,500000,8,649712400
02,500000,9,635740700
02,500000,10,621897400
03,500000,1,649282400
03,500000,2,633120800
03,500000,3,619335600
03,500000,4,613435700
03,500000,5,624706500
03,500000,6,635964300
03,500000,7,621739600
03,500000,8,616366200
03,500000,9,636782800
03,500000,10,627627700
04,500000,1,612020100
04,500000,2,616578300
04,500000,3,626192500
04,500000,4,611520200
04,500000,5,617803700
04,500000,6,634203900
04,500000,7,619262800
04,500000,8,617555600
04,500000,9,616889900
04,500000,10,627609000
05,500000,1,621139400
05,500000,2,610579600
05,500000,3,619443900
05,500000,4,626007400
05,500000,5,612670900
05,500000,6,637717100
05,500000,7,620456700
05,500000,8,620839500
05,500000,9,624358900
05,500000,10,617305900
06,500000,1,629651300
06,500000,2,614038600
06,500000,3,609525400
06,500000,4,630748000
06,500000,5,626581100
06,500000,6,615433600
06,500000,7,620676000
06,500000,8,613474400
06,500000,9,618868600
06,500000,10,626706400
07,500000,1,623375000
07,500000,2,634401900
07,500000,3,639822800
07,500000,4,625906000
07,500000,5,629052200
07,500000,6,621806800
07,500000,7,623211000
07,500000,8,623752000
07,500000,9,626667900
07,500000,10,616702700
08,500000,1,622931900
08,500000,2,615791000
08,500000,3,626891900
08,500000,4,645787100
08,500000,5,630726500
08,500000,6,614309400
08,500000,7,627528100
08,500000,8,616574900
08,500000,9,621005300
08,500000,10,626144700
09,500000,1,622425000
09,500000,2,634002700
09,500000,3,614473400
09,500000,4,620961100
09,500000,5,631766500
09,500000,6,614166300
09,500000,7,623736900
09,500000,8,615201700
09,500000,9,624284500
09,500000,10,620104400
10,500000,1,631540900
10,500000,2,617043700
10,500000,3,627953500
10,500000,4,611570700
10,500000,5,624936200
10,500000,6,627474000
10,500000,7,618470500
10,500000,8,624400000
10,500000,9,629526500
10,500000,10,613989100
01,1000000,1,1458458000
01,1000000,2,1470016300
01,1000000,3,1456840600
01,1000000,4,1475283800
01,1000000,5,1460769000
01,1000000,6,1465700000
01,1000000,7,1542747500
01,1000000,8,1459607400
01,1000000,9,1462328400
01,1000000,10,1458802300
02,1000000,1,1454155500
02,1000000,2,1456034600
02,1000000,3,1478874600
02,1000000,4,1473178300
02,1000000,5,1454399900
02,1000000,6,1462290500
02,1000000,7,1485369000
02,1000000,8,1518656900
02,1000000,9,1616935800
02,1000000,10,1443187500
03,1000000,1,1484662700
03,1000000,2,1473186400
03,1000000,3,1460079800
03,1000000,4,1449942000
03,1000000,5,1432748200
03,1000000,6,1466390300
03,1000000,7,1471545500
03,1000000,8,1457776500
03,1000000,9,1466611700
03,1000000,10,1461080000
04,1000000,1,1431842300
04,1000000,2,1501787600
04,1000000,3,1437862000
04,1000000,4,1452186200
04,1000000,5,1464561500
04,1000000,6,1482511400
04,1000000,7,1467410900
04,1000000,8,1436222600
04,1000000,9,1458772300
04,1000000,10,1457896600
05,1000000,1,1466471400
05,1000000,2,1457261800
05,1000000,3,1455132800
05,1000000,4,1437091300
05,1000000,5,1447815800
05,1000000,6,1483080400
05,1000000,7,1449903200
05,1000000,8,1466640300
05,1000000,9,1466654000
05,1000000,10,1467832200
06,1000000,1,1445074700
06,1000000,2,1457805200
06,1000000,3,1452001600
06,1000000,4,1446047500
06,1000000,5,1452660700
06,1000000,6,1449532700
06,1000000,7,1468310400
06,1000000,8,1440254300
06,1000000,9,1449377100
06,1000000,10,1444118200
07,1000000,1,1445231400
07,1000000,2,1452414000
07,1000000,3,1434027000
07,1000000,4,1454531400
07,1000000,5,1469244000
07,1000000,6,1447209800
07,1000000,7,1467893400
07,1000000,8,1448928800
07,1000000,9,1461358600
07,1000000,10,1439075700
08,1000000,1,1448190200
08,1000000,2,1468817400
08,1000000,3,1438633700
08,1000000,4,1442603300
08,1000000,5,1452229300
08,1000000,6,1455567300
08,1000000,7,1450189000
08,1000000,8,1459137000
08,1000000,9,1445269200
08,1000000,10,1468426900
09,1000000,1,1478519300
09,1000000,2,1477476100
09,1000000,3,1459983200
09,1000000,4,1444095300
09,1000000,5,1460411500
09,1000000,6,1446642300
09,1000000,7,1461432600
09,1000000,8,1458282800
09,1000000,9,1456166000
09,1000000,10,1478072200
10,1000000,1,1439793900
10,1000000,2,1460750400
10,1000000,3,1440930000
10,1000000,4,1449831500
10,1000000,5,1443103800
10,1000000,6,1454349800
10,1000000,7,1464829100
10,1000000,8,1534348900
10,1000000,9,1456709400
10,1000000,10,1454396200
01,5000000,1,10359900900
01,5000000,2,10300889900
01,5000000,3,10177350000
01,5000000,4,10277948800
01,5000000,5,10247600900
01,5000000,6,10245998100
01,5000000,7,10224653500
01,5000000,8,10315569700
01,5000000,9,10231298800
01,5000000,10,10277443600
02,5000000,1,10208464600
02,5000000,2,10319270300
02,5000000,3,10292401100
02,5000000,4,10311288000
02,5000000,5,10257943800
02,5000000,6,10210744900
02,5000000,7,10242773700
02,5000000,8,10283131300
02,5000000,9,10283933500
02,5000000,10,10239232400
03,5000000,1,10229106100
03,5000000,2,10309911300
03,5000000,3,10234844100
03,5000000,4,10265296500
03,5000000,5,10352643100
03,5000000,6,10188283700
03,5000000,7,10210447800
03,5000000,8,10266968800
03,5000000,9,10284409700
03,5000000,10,10289109200
04,5000000,1,10224823500
04,5000000,2,10192978100
04,5000000,3,10275270900
04,5000000,4,10276108400
04,5000000,5,10211946000
04,5000000,6,10171672300
04,5000000,7,10224327300
04,5000000,8,10229754300
04,5000000,9,10139230300
04,5000000,10,10230573900
05,5000000,1,10182808400
05,5000000,2,10217587100
05,5000000,3,10331823700
05,5000000,4,10215846100
05,5000000,5,10259616500
05,5000000,6,10242453500
05,5000000,7,10182891400
05,5000000,8,10170387600
05,5000000,9,10151275000
05,5000000,10,10281742000
06,5000000,1,10244035500
06,5000000,2,10294055600
06,5000000,3,10238181500
06,5000000,4,10227578100
06,5000000,5,10340397200
06,5000000,6,10251226100
06,5000000,7,10244558300
06,5000000,8,10243108300
06,5000000,9,10181764700
06,5000000,10,10176271400
07,5000000,1,10272626700
07,5000000,2,10259602300
07,5000000,3,10228011300
07,5000000,4,10207581900
07,5000000,5,10182765300
07,5000000,6,10198825100
07,5000000,7,10184550700
07,5000000,8,10237832600
07,5000000,9,10202515000
07,5000000,10,10218975000
08,5000000,1,10187073400
08,5000000,2,10165979900
08,5000000,3,10228523800
08,5000000,4,10158603200
08,5000000,5,10253274900
08,5000000,6,10172160400
08,5000000,7,10300133500
08,5000000,8,10287543200
08,5000000,9,10306901100
08,5000000,10,10212968000
09,5000000,1,10288517500
09,5000000,2,10322288400
09,5000000,3,10171539700
09,5000000,4,10305523000
09,5000000,5,10233116700
09,5000000,6,10270997500
09,5000000,7,10224957800
09,5000000,8,10289409300
09,5000000,9,10199055100
09,5000000,10,10216858700
10,5000000,1,10234817300
10,5000000,2,10178713000
10,5000000,3,10180443500
10,5000000,4,10172132400
10,5000000,5,10309029700
10,5000000,6,10163737700
10,5000000,7,10214637400
10,5000000,8,10286663300
10,5000000,9,10418580900
10,5000000,10,10198131900
